kegg,pathways,GM1a,GM1b,GM1c,GM4a,GM4b,GM4c
K12240,Biosynthesis of siderophore group nonribosomal peptides,10992,8025,5216,NA,NA,NA
K12240,Biosynthesis of siderophore group nonribosomal peptides,NA,NA,NA,11,4,7
K12185,Endocytosis,7845,5144,2999,NA,NA,NA
K12185,Endocytosis,NA,NA,NA,15,14,8
K01225,Starch and sucrose metabolism,33925,8054,8047,NA,NA,NA
K01225,Starch and sucrose metabolism,NA,NA,NA,10,12,0
K19478,Congenital disorders of glycosylation type I,7785,5174,7117,NA,NA,NA
K19478,Congenital disorders of glycosylation type I,NA,NA,NA,4,0,0
K16149,Starch and sucrose metabolism,0,1,0,NA,NA,NA
K16149,Starch and sucrose metabolism,NA,NA,NA,1376,2971,695
K19310,ABC transporters,61032,49040,54353,NA,NA,NA
K19310,ABC transporters,NA,NA,NA,4699,3554,2048
K05088,MAPK signaling pathway - fly,768,288,219,NA,NA,NA
K05088,MAPK signaling pathway - fly,NA,NA,NA,9480,7266,4081
K01099,Inositol phosphate metabolism,12496,5530,3902,NA,NA,NA
K01099,Inositol phosphate metabolism,NA,NA,NA,11,11,0
K02535,Lipopolysaccharide biosynthesis,4,2,7,NA,NA,NA
K02535,Lipopolysaccharide biosynthesis,NA,NA,NA,558,853,762
K15043,Nucleocytoplasmic transport,10901,3419,3878,NA,NA,NA
K15043,Nucleocytoplasmic transport,NA,NA,NA,19,3,7
K03934,Oxidative phosphorylation,7901,4222,1792,NA,NA,NA
K03934,Oxidative phosphorylation,NA,NA,NA,0,0,0
K09476,beta-Lactam resistance,0,0,0,NA,NA,NA
K09476,beta-Lactam resistance,NA,NA,NA,1263,5972,207
K00510,Porphyrin metabolism,0,6559,600,NA,NA,NA
K00510,Porphyrin metabolism,NA,NA,NA,0,0,0
K13644,Phosphonate and phosphinate metabolism,14,82,25,NA,NA,NA
K13644,Phosphonate and phosphinate metabolism,NA,NA,NA,1641,2263,812
K08726,Arachidonic acid metabolism,2843,2066,3067,NA,NA,NA
K08726,Arachidonic acid metabolism,NA,NA,NA,1,5,0
K14293,Nucleocytoplasmic transport,1052,2743,22852,NA,NA,NA
K14293,Nucleocytoplasmic transport,NA,NA,NA,4,4,0
K08089,Sphingolipid signaling pathway,0,0,0,NA,NA,NA
K08089,Sphingolipid signaling pathway,NA,NA,NA,274,5666,333
